timestamp,% cpu,% memory
2023-12-04T19:18:42.765574,9.4,0.09325559554565979
2023-12-04T19:18:44.775441,0.0,0.09240389149578306
2023-12-04T19:18:46.785333,0.0,0.09241588732747145
2023-12-04T19:18:48.795344,0.0,0.09236790400071783
2023-12-04T19:18:50.806571,0.0,0.09236790400071783
2023-12-04T19:18:52.815340,0.0,0.09239189566409464
2023-12-04T19:18:54.826532,0.0,0.09239189566409464
2023-12-04T19:18:56.836509,0.0,0.09239189566409464
2023-12-04T19:18:58.846298,0.0,0.09239189566409464
2023-12-04T19:19:00.856597,0.0,0.09239189566409464
2023-12-04T19:19:02.866568,0.0,0.09239189566409464
2023-12-04T19:19:04.876573,0.0,0.09239189566409464
2023-12-04T19:19:06.886632,0.0,0.09239189566409464
2023-12-04T19:19:08.897169,0.0,0.09239189566409464
2023-12-04T19:19:10.906803,0.0,0.09239189566409464
2023-12-04T19:19:12.919846,0.0,0.09237989983240624
2023-12-04T19:19:14.929177,0.0,0.09237989983240624
2023-12-04T19:19:16.939826,0.0,0.09237989983240624
2023-12-04T19:19:18.952662,0.0,0.09237989983240624
2023-12-04T19:19:20.961724,0.0,0.09237989983240624
2023-12-04T19:19:22.972740,0.0,0.09237989983240624
2023-12-04T19:19:24.982708,0.0,0.09237989983240624
2023-12-04T19:19:26.993009,0.0,0.09237989983240624
2023-12-04T19:19:29.002977,0.0,0.09237989983240624
2023-12-04T19:19:31.014148,0.0,0.09237989983240624
2023-12-04T19:19:33.031749,0.0,0.09237989983240624
2023-12-04T19:19:35.043068,0.0,0.09237989983240624
2023-12-04T19:19:37.054091,0.0,0.09237989983240624
2023-12-04T19:19:39.063701,0.0,0.09237989983240624
2023-12-04T19:19:41.074322,0.0,0.09237989983240624
2023-12-04T19:19:43.084335,0.0,0.09223594985214538
2023-12-04T19:19:45.095037,0.0,0.09223594985214538
2023-12-04T19:19:47.105163,0.0,0.09223594985214538
2023-12-04T19:19:49.115557,0.0,0.09223594985214538
2023-12-04T19:19:51.125375,0.0,0.09223594985214538
2023-12-04T19:19:53.136051,0.0,0.09223594985214538
2023-12-04T19:19:55.146380,0.0,0.09223594985214538
2023-12-04T19:19:57.157383,0.0,0.09223594985214538
2023-12-04T19:19:59.167102,0.0,0.09223594985214538
2023-12-04T19:20:01.178214,0.0,0.09223594985214538
2023-12-04T19:20:03.188305,0.0,0.09223594985214538
2023-12-04T19:20:05.198165,0.0,0.09223594985214538
2023-12-04T19:20:07.208292,0.0,0.09223594985214538
2023-12-04T19:20:09.219520,0.0,0.09223594985214538
2023-12-04T19:20:11.228905,0.0,0.09223594985214538
2023-12-04T19:20:13.240713,0.0,0.09223594985214538
2023-12-04T19:20:15.251532,0.0,0.09223594985214538
2023-12-04T19:20:17.263092,0.0,0.09223594985214538
2023-12-04T19:20:19.277349,0.0,0.09223594985214538
2023-12-04T19:20:21.294175,0.0,0.09223594985214538
2023-12-04T19:20:23.304337,0.0,0.09223594985214538
2023-12-04T19:20:25.317270,0.0,0.09223594985214538
2023-12-04T19:20:27.327699,0.0,0.09223594985214538
2023-12-04T19:20:29.337936,0.0,0.09223594985214538
2023-12-04T19:20:31.347374,0.0,0.09223594985214538
2023-12-04T19:20:33.361888,0.0,0.09223594985214538
2023-12-04T19:20:35.371208,0.0,0.09223594985214538
2023-12-04T19:20:37.381174,0.0,0.09223594985214538
2023-12-04T19:20:39.391384,0.0,0.09223594985214538
2023-12-04T19:20:41.401111,0.0,0.09223594985214538
2023-12-04T19:20:43.411521,0.0,0.09223594985214538
2023-12-04T19:20:45.422371,0.0,0.09219996235708017
2023-12-04T19:20:47.432821,0.0,0.09219996235708017
2023-12-04T19:20:49.443201,0.0,0.09219996235708017
2023-12-04T19:20:51.453242,0.0,0.09219996235708017
2023-12-04T19:20:53.463102,0.0,0.09219996235708017
2023-12-04T19:20:55.473219,0.0,0.09219996235708017
2023-12-04T19:20:57.483862,0.0,0.09210399570357292
2023-12-04T19:20:59.494077,0.0,0.09210399570357292
2023-12-04T19:21:01.506657,0.0,0.09210399570357292
2023-12-04T19:21:03.516304,0.0,0.09210399570357292
2023-12-04T19:21:05.526295,0.0,0.09210399570357292
2023-12-04T19:21:07.536082,0.0,0.09210399570357292
2023-12-04T19:21:09.547724,0.0,0.09210399570357292
2023-12-04T19:21:11.557612,0.0,0.09210399570357292
2023-12-04T19:21:13.567112,0.0,0.09210399570357292
2023-12-04T19:21:15.575906,0.0,0.09210399570357292
2023-12-04T19:21:17.584770,0.0,0.09210399570357292
2023-12-04T19:21:19.595558,0.0,0.09210399570357292
2023-12-04T19:21:21.604793,0.0,0.09210399570357292
2023-12-04T19:21:23.618034,0.0,0.09210399570357292
2023-12-04T19:21:25.626480,0.0,0.09210399570357292
2023-12-04T19:21:27.636979,0.0,0.09210399570357292
2023-12-04T19:21:29.648148,0.0,0.09210399570357292
2023-12-04T19:21:31.656509,0.0,0.09210399570357292
2023-12-04T19:21:33.665868,0.0,0.09210399570357292
2023-12-04T19:21:35.676261,0.0,0.09210399570357292
2023-12-04T19:21:37.686238,0.0,0.09210399570357292
2023-12-04T19:21:39.697187,0.0,0.09210399570357292
2023-12-04T19:21:41.706225,0.0,0.09210399570357292
2023-12-04T19:21:43.716031,0.0,0.09210399570357292
2023-12-04T19:21:45.726928,0.0,0.09210399570357292
2023-12-04T19:21:47.736382,0.0,0.09210399570357292
2023-12-04T19:21:49.751846,0.0,0.09210399570357292
2023-12-04T19:21:51.761551,0.0,0.09210399570357292
2023-12-04T19:21:53.771520,0.0,0.09210399570357292
2023-12-04T19:21:55.780454,0.0,0.09210399570357292
2023-12-04T19:21:57.790190,0.0,0.09210399570357292
2023-12-04T19:21:59.800113,0.0,0.09210399570357292
2023-12-04T19:22:01.809580,0.0,0.09210399570357292
2023-12-04T19:22:03.820653,0.0,0.09210399570357292
2023-12-04T19:22:05.829554,0.0,0.09210399570357292
2023-12-04T19:22:07.839310,0.0,0.09210399570357292
2023-12-04T19:22:09.849119,0.0,0.09210399570357292
2023-12-04T19:22:11.858561,0.0,0.09210399570357292
2023-12-04T19:22:13.870394,0.0,0.09210399570357292
2023-12-04T19:22:15.881559,0.0,0.09210399570357292
2023-12-04T19:22:17.889954,0.0,0.09210399570357292
2023-12-04T19:22:19.899351,0.0,0.09210399570357292
2023-12-04T19:22:21.909430,0.0,0.09210399570357292
2023-12-04T19:22:23.919473,0.0,0.09210399570357292
2023-12-04T19:22:25.929482,0.0,0.09210399570357292
2023-12-04T19:22:27.939538,0.0,0.09210399570357292
2023-12-04T19:22:29.948972,0.0,0.09210399570357292
2023-12-04T19:22:31.958509,0.0,0.09210399570357292
2023-12-04T19:22:33.976780,0.0,0.09210399570357292
2023-12-04T19:22:35.987926,0.0,0.09210399570357292
2023-12-04T19:22:37.997695,0.0,0.09210399570357292
2023-12-04T19:22:40.006786,0.0,0.09210399570357292
2023-12-04T19:22:42.020384,0.0,0.09210399570357292
2023-12-04T19:22:44.030131,0.0,0.09210399570357292
2023-12-04T19:22:46.040115,0.0,0.09210399570357292
2023-12-04T19:22:48.049731,0.0,0.09210399570357292
2023-12-04T19:22:50.060105,0.0,0.09210399570357292
2023-12-04T19:22:52.069861,0.0,0.09210399570357292
2023-12-04T19:22:54.079719,0.0,0.09210399570357292
2023-12-04T19:22:56.092245,0.0,0.09210399570357292
2023-12-04T19:22:58.102005,0.0,0.09210399570357292
2023-12-04T19:23:00.111052,0.0,0.09210399570357292
2023-12-04T19:23:02.122194,0.0,0.09210399570357292
2023-12-04T19:23:04.131193,0.0,0.09210399570357292
2023-12-04T19:23:06.141016,0.0,0.09210399570357292
2023-12-04T19:23:08.151101,0.0,0.09210399570357292
2023-12-04T19:23:10.160938,0.0,0.09210399570357292
2023-12-04T19:23:12.170015,0.0,0.09210399570357292
2023-12-04T19:23:14.180956,0.0,0.09210399570357292
2023-12-04T19:23:16.190608,0.0,0.09210399570357292
2023-12-04T19:23:18.200361,0.0,0.09210399570357292
2023-12-04T19:23:20.210713,0.0,0.09210399570357292
2023-12-04T19:23:22.219878,0.0,0.09210399570357292
2023-12-04T19:23:24.229891,0.0,0.09210399570357292
2023-12-04T19:23:26.239711,0.0,0.09210399570357292
2023-12-04T19:23:28.249674,0.0,0.09210399570357292
2023-12-04T19:23:30.258959,0.0,0.09210399570357292
2023-12-04T19:23:32.269834,0.0,0.09210399570357292
2023-12-04T19:23:34.279704,0.0,0.09210399570357292
2023-12-04T19:23:36.288955,0.0,0.09210399570357292
2023-12-04T19:23:38.298797,0.0,0.09210399570357292
2023-12-04T19:23:40.308837,0.0,0.09210399570357292
2023-12-04T19:23:42.324851,0.0,0.09221195818876857
2023-12-04T19:23:44.333724,0.0,0.09221195818876857
2023-12-04T19:23:46.344850,0.0,0.09221195818876857
2023-12-04T19:23:48.355523,0.0,0.09221195818876857
2023-12-04T19:23:50.365266,0.0,0.09221195818876857
2023-12-04T19:23:52.375085,0.0,0.09221195818876857
2023-12-04T19:23:54.387783,0.0,0.09221195818876857
2023-12-04T19:23:56.397626,0.0,0.09221195818876857
2023-12-04T19:23:58.409480,0.0,0.09221195818876857
2023-12-04T19:24:00.419196,0.0,0.09221195818876857
2023-12-04T19:24:02.427796,0.0,0.09221195818876857
2023-12-04T19:24:04.437856,0.0,0.09221195818876857
2023-12-04T19:24:06.447939,0.0,0.09221195818876857
2023-12-04T19:24:08.458417,0.0,0.09221195818876857
2023-12-04T19:24:10.467983,0.0,0.09221195818876857
2023-12-04T19:24:12.478219,0.0,0.09221195818876857
2023-12-04T19:24:14.488371,0.0,0.09221195818876857
2023-12-04T19:24:16.499178,0.0,0.09221195818876857
2023-12-04T19:24:18.509379,0.0,0.09221195818876857
2023-12-04T19:24:20.519528,0.0,0.09221195818876857
2023-12-04T19:24:22.527847,0.0,0.09221195818876857
2023-12-04T19:24:24.538041,0.0,0.09221195818876857
2023-12-04T19:24:26.548124,0.0,0.09221195818876857
2023-12-04T19:24:28.558539,0.0,0.09221195818876857
2023-12-04T19:24:30.636681,0.0,0.09221195818876857
2023-12-04T19:24:32.647267,0.0,0.09221195818876857
2023-12-04T19:24:34.657088,0.0,0.09221195818876857
2023-12-04T19:24:36.666580,0.0,0.09221195818876857
2023-12-04T19:24:38.677918,0.0,0.09221195818876857
2023-12-04T19:24:40.687728,0.0,0.09221195818876857
2023-12-04T19:24:42.697708,0.0,0.09221195818876857
2023-12-04T19:24:44.707570,0.0,0.09271578311968158
2023-12-04T19:24:46.717222,0.0,0.09271578311968158
2023-12-04T19:24:48.727516,0.0,0.09271578311968158
2023-12-04T19:24:50.736405,0.0,0.09271578311968158
2023-12-04T19:24:52.746894,0.0,0.09271578311968158
2023-12-04T19:24:54.755397,0.0,0.09271578311968158
2023-12-04T19:24:56.765658,0.0,0.09271578311968158
2023-12-04T19:24:58.775974,0.0,0.09271578311968158
2023-12-04T19:25:00.785542,0.0,0.09271578311968158
2023-12-04T19:25:02.795095,0.0,0.09271578311968158
2023-12-04T19:25:04.805202,0.0,0.09271578311968158
2023-12-04T19:25:06.813969,0.0,0.09271578311968158
2023-12-04T19:25:08.824313,0.0,0.09271578311968158
2023-12-04T19:25:10.832754,0.0,0.09271578311968158
2023-12-04T19:25:12.843075,0.0,0.09271578311968158
2023-12-04T19:25:14.854336,0.0,0.09271578311968158
2023-12-04T19:25:16.864967,0.0,0.09271578311968158
2023-12-04T19:25:18.874008,0.0,0.09271578311968158
2023-12-04T19:25:20.883052,0.0,0.09271578311968158
2023-12-04T19:25:22.898361,0.0,0.09271578311968158
2023-12-04T19:25:24.911032,0.0,0.09271578311968158
2023-12-04T19:25:26.920450,0.0,0.09271578311968158
2023-12-04T19:25:28.930041,0.0,0.09271578311968158
2023-12-04T19:25:30.939768,0.0,0.09271578311968158
2023-12-04T19:25:32.950827,0.0,0.09271578311968158
2023-12-04T19:25:34.959999,0.0,0.09271578311968158
2023-12-04T19:25:36.971537,0.0,0.09271578311968158
2023-12-04T19:25:38.981147,0.0,0.09271578311968158
2023-12-04T19:25:40.990238,0.0,0.09271578311968158
2023-12-04T19:25:43.004165,0.0,0.09271578311968158
2023-12-04T19:25:45.014206,0.0,0.09271578311968158
2023-12-04T19:25:47.023809,0.0,0.09271578311968158
2023-12-04T19:25:49.033049,0.0,0.09271578311968158
2023-12-04T19:25:51.046245,0.0,0.09271578311968158
2023-12-04T19:25:53.055615,0.0,0.09271578311968158
2023-12-04T19:25:55.064981,0.0,0.09271578311968158
2023-12-04T19:25:57.078709,0.0,0.09271578311968158
2023-12-04T19:25:59.087338,0.0,0.09271578311968158
2023-12-04T19:26:01.097566,0.0,0.09271578311968158
2023-12-04T19:26:03.106637,0.0,0.09271578311968158
2023-12-04T19:26:05.118381,0.0,0.09271578311968158
2023-12-04T19:26:07.128673,0.0,0.09271578311968158
2023-12-04T19:26:09.138871,0.0,0.09271578311968158
2023-12-04T19:26:11.150312,0.0,0.09271578311968158
2023-12-04T19:26:13.161346,0.0,0.09271578311968158
2023-12-04T19:26:15.170727,0.0,0.09271578311968158
2023-12-04T19:26:17.181437,0.0,0.09271578311968158
2023-12-04T19:26:19.191395,0.0,0.09271578311968158
2023-12-04T19:26:21.200582,0.0,0.09271578311968158
2023-12-04T19:26:23.212602,0.0,0.09271578311968158
2023-12-04T19:26:25.222471,0.0,0.09271578311968158
2023-12-04T19:26:27.232104,0.0,0.09271578311968158
2023-12-04T19:26:29.242572,0.0,0.09271578311968158
2023-12-04T19:26:31.252340,0.0,0.09257183313942072
2023-12-04T19:26:33.261668,0.0,0.09257183313942072
2023-12-04T19:26:35.271494,0.0,0.09257183313942072
2023-12-04T19:26:37.280337,0.0,0.09257183313942072
2023-12-04T19:26:39.290511,0.0,0.09257183313942072
2023-12-04T19:26:41.300354,0.0,0.09257183313942072
2023-12-04T19:26:43.311097,0.0,0.09257183313942072
2023-12-04T19:26:45.320400,0.0,0.09257183313942072
2023-12-04T19:26:47.330665,0.0,0.09257183313942072
2023-12-04T19:26:49.342722,0.0,0.09257183313942072
2023-12-04T19:26:51.354313,0.0,0.09257183313942072
2023-12-04T19:26:53.363065,0.0,0.09257183313942072
2023-12-04T19:26:55.373062,0.0,0.09257183313942072
2023-12-04T19:26:57.381953,0.0,0.09257183313942072
2023-12-04T19:26:59.392703,0.0,0.09257183313942072
2023-12-04T19:27:01.401564,0.0,0.09257183313942072
2023-12-04T19:27:03.412074,0.0,0.09257183313942072
2023-12-04T19:27:05.420983,0.0,0.09257183313942072
2023-12-04T19:27:07.430473,0.0,0.09257183313942072
2023-12-04T19:27:09.441688,0.0,0.09257183313942072
2023-12-04T19:27:11.451260,0.0,0.09257183313942072
