timestamp,% cpu,% memory
2023-12-04T19:27:13.460778,0.0,0.09257183313942072
2023-12-04T19:27:15.470872,0.0,0.09257183313942072
2023-12-04T19:27:17.479583,0.0,0.09257183313942072
2023-12-04T19:27:19.489530,0.0,0.09257183313942072
2023-12-04T19:27:21.499393,0.0,0.09257183313942072
2023-12-04T19:27:23.509134,0.0,0.09257183313942072
2023-12-04T19:27:25.518181,0.0,0.09257183313942072
2023-12-04T19:27:27.531080,0.0,0.09257183313942072
2023-12-04T19:27:29.540733,0.0,0.09257183313942072
2023-12-04T19:27:31.550736,0.0,0.09257183313942072
2023-12-04T19:27:33.560826,0.0,0.09257183313942072
2023-12-04T19:27:35.569508,0.0,0.09257183313942072
2023-12-04T19:27:37.579359,0.0,0.09257183313942072
2023-12-04T19:27:39.590214,0.0,0.09257183313942072
2023-12-04T19:27:41.599520,0.0,0.09257183313942072
2023-12-04T19:27:43.609713,0.0,0.09257183313942072
2023-12-04T19:27:45.620179,0.0,0.09257183313942072
2023-12-04T19:27:47.629186,0.0,0.09257183313942072
2023-12-04T19:27:49.641106,0.0,0.09257183313942072
2023-12-04T19:27:51.650885,0.0,0.09257183313942072
2023-12-04T19:27:53.660933,0.0,0.09257183313942072
2023-12-04T19:27:55.670869,0.0,0.09257183313942072
2023-12-04T19:27:57.681321,0.0,0.09257183313942072
2023-12-04T19:27:59.691556,0.0,0.09257183313942072
2023-12-04T19:28:01.701222,0.0,0.09257183313942072
2023-12-04T19:28:03.710120,0.0,0.09257183313942072
2023-12-04T19:28:05.720113,0.0,0.09257183313942072
2023-12-04T19:28:07.731175,0.0,0.09257183313942072
2023-12-04T19:28:09.741293,0.0,0.09257183313942072
2023-12-04T19:28:11.751453,0.0,0.09257183313942072
2023-12-04T19:28:13.761081,0.0,0.09257183313942072
2023-12-04T19:28:15.771134,0.0,0.09257183313942072
2023-12-04T19:28:17.781210,0.0,0.09257183313942072
2023-12-04T19:28:19.791091,0.0,0.09257183313942072
2023-12-04T19:28:21.801152,0.0,0.09257183313942072
2023-12-04T19:28:23.811311,0.0,0.09257183313942072
2023-12-04T19:28:25.819759,0.0,0.09257183313942072
2023-12-04T19:28:27.829733,0.0,0.09257183313942072
2023-12-04T19:28:29.839009,0.0,0.09257183313942072
2023-12-04T19:28:31.848480,0.0,0.09257183313942072
2023-12-04T19:28:33.859077,0.0,0.09257183313942072
2023-12-04T19:28:35.868504,0.0,0.09257183313942072
2023-12-04T19:28:37.878333,0.0,0.09257183313942072
2023-12-04T19:28:39.887172,0.0,0.09257183313942072
2023-12-04T19:28:41.896870,0.0,0.09267979562461635
2023-12-04T19:28:43.907333,0.0,0.09269179145630477
2023-12-04T19:28:45.916884,0.0,0.09269179145630477
2023-12-04T19:28:47.930037,0.0,0.09269179145630477
2023-12-04T19:28:49.939711,0.0,0.09269179145630477
2023-12-04T19:28:51.949800,0.0,0.09269179145630477
2023-12-04T19:28:53.959776,0.0,0.09269179145630477
2023-12-04T19:28:55.969372,0.0,0.09269179145630477
2023-12-04T19:28:57.978400,0.0,0.09269179145630477
2023-12-04T19:28:59.987939,0.0,0.09269179145630477
2023-12-04T19:29:01.998467,0.0,0.09269179145630477
2023-12-04T19:29:04.008229,0.0,0.09269179145630477
2023-12-04T19:29:06.019508,0.0,0.09269179145630477
2023-12-04T19:29:08.029146,0.0,0.09269179145630477
2023-12-04T19:29:10.039178,0.0,0.09269179145630477
2023-12-04T19:29:12.048369,0.0,0.09269179145630477
2023-12-04T19:29:14.058223,0.0,0.09269179145630477
2023-12-04T19:29:16.069298,0.0,0.09269179145630477
2023-12-04T19:29:18.079377,0.0,0.09269179145630477
2023-12-04T19:29:20.089779,0.0,0.09269179145630477
2023-12-04T19:29:22.099179,0.0,0.09269179145630477
2023-12-04T19:29:24.109146,0.0,0.09269179145630477
2023-12-04T19:29:26.121809,0.0,0.09269179145630477
2023-12-04T19:29:28.133956,0.0,0.09269179145630477
2023-12-04T19:29:30.143962,0.0,0.09269179145630477
2023-12-04T19:29:32.155294,0.0,0.09269179145630477
2023-12-04T19:29:34.165280,0.0,0.09269179145630477
2023-12-04T19:29:36.174456,0.0,0.09269179145630477
2023-12-04T19:29:38.184092,0.0,0.09269179145630477
2023-12-04T19:29:40.193732,0.0,0.09269179145630477
2023-12-04T19:29:42.210672,0.0,0.09269179145630477
2023-12-04T19:29:44.220248,0.0,0.09269179145630477
2023-12-04T19:29:46.230307,0.0,0.09269179145630477
2023-12-04T19:29:48.239989,0.0,0.09269179145630477
2023-12-04T19:29:50.248862,0.0,0.09269179145630477
2023-12-04T19:29:52.259341,0.0,0.09269179145630477
2023-12-04T19:29:54.269199,0.0,0.09269179145630477
2023-12-04T19:29:56.279324,0.0,0.09269179145630477
2023-12-04T19:29:58.289393,0.0,0.09269179145630477
2023-12-04T19:30:00.298873,0.0,0.09269179145630477
2023-12-04T19:30:02.310227,0.0,0.09269179145630477
2023-12-04T19:30:04.320034,0.0,0.09269179145630477
2023-12-04T19:30:06.329929,0.0,0.09269179145630477
2023-12-04T19:30:08.339715,0.0,0.09269179145630477
2023-12-04T19:30:10.350863,0.0,0.09269179145630477
2023-12-04T19:30:12.365044,0.0,0.09269179145630477
2023-12-04T19:30:14.374575,0.0,0.09269179145630477
2023-12-04T19:30:16.384196,0.0,0.09269179145630477
2023-12-04T19:30:18.394515,0.0,0.09269179145630477
2023-12-04T19:30:20.404405,0.0,0.09269179145630477
2023-12-04T19:30:22.414829,0.0,0.09269179145630477
2023-12-04T19:30:24.424753,0.0,0.09269179145630477
2023-12-04T19:30:26.434555,0.0,0.09269179145630477
2023-12-04T19:30:28.445626,0.0,0.09269179145630477
2023-12-04T19:30:30.455643,0.0,0.09269179145630477
2023-12-04T19:30:32.465603,0.0,0.09269179145630477
2023-12-04T19:30:34.474612,0.0,0.09269179145630477
2023-12-04T19:30:36.484507,0.0,0.09269179145630477
2023-12-04T19:30:38.495164,0.0,0.09269179145630477
2023-12-04T19:30:40.505283,0.0,0.09269179145630477
2023-12-04T19:30:42.517626,0.0,0.09269179145630477
2023-12-04T19:30:44.534724,0.0,0.09269179145630477
2023-12-04T19:30:46.544405,0.0,0.09269179145630477
2023-12-04T19:30:48.554772,0.0,0.09269179145630477
2023-12-04T19:30:50.566248,0.0,0.09269179145630477
2023-12-04T19:30:52.576461,0.0,0.09269179145630477
2023-12-04T19:30:54.585734,0.0,0.09269179145630477
2023-12-04T19:30:56.596579,0.0,0.09269179145630477
2023-12-04T19:30:58.606625,0.0,0.09269179145630477
2023-12-04T19:31:00.616453,0.0,0.09263181229786274
2023-12-04T19:31:02.627908,0.0,0.09263181229786274
2023-12-04T19:31:04.637360,0.0,0.09263181229786274
2023-12-04T19:31:06.647231,0.0,0.09263181229786274
2023-12-04T19:31:08.658818,0.0,0.09263181229786274
2023-12-04T19:31:10.668168,0.0,0.09263181229786274
2023-12-04T19:31:12.678333,0.0,0.09263181229786274
2023-12-04T19:31:14.688444,0.0,0.09263181229786274
2023-12-04T19:31:16.698496,0.0,0.09263181229786274
2023-12-04T19:31:18.708298,0.0,0.09263181229786274
2023-12-04T19:31:20.718130,0.0,0.09263181229786274
2023-12-04T19:31:22.727777,0.0,0.09263181229786274
2023-12-04T19:31:24.737351,0.0,0.09263181229786274
2023-12-04T19:31:26.747182,0.0,0.09263181229786274
2023-12-04T19:31:28.757210,0.0,0.09263181229786274
2023-12-04T19:31:30.765906,0.0,0.09263181229786274
2023-12-04T19:31:32.775559,0.0,0.09263181229786274
2023-12-04T19:31:34.785972,0.0,0.09263181229786274
2023-12-04T19:31:36.795799,0.0,0.09263181229786274
2023-12-04T19:31:38.807421,0.0,0.09263181229786274
2023-12-04T19:31:40.817261,0.0,0.09263181229786274
2023-12-04T19:31:42.827627,0.0,0.09263181229786274
2023-12-04T19:31:44.836953,0.0,0.09263181229786274
2023-12-04T19:31:46.849100,0.0,0.09263181229786274
2023-12-04T19:31:48.860393,0.0,0.09263181229786274
2023-12-04T19:31:50.870161,0.0,0.09263181229786274
2023-12-04T19:31:52.881617,0.0,0.09263181229786274
2023-12-04T19:31:54.890724,0.0,0.09263181229786274
2023-12-04T19:31:56.901071,0.0,0.09263181229786274
2023-12-04T19:31:58.911111,0.0,0.09263181229786274
2023-12-04T19:32:00.920714,0.0,0.09263181229786274
2023-12-04T19:32:02.930485,0.0,0.09263181229786274
2023-12-04T19:32:04.940191,0.0,0.09263181229786274
2023-12-04T19:32:06.952187,0.0,0.09263181229786274
2023-12-04T19:32:08.963060,0.0,0.09263181229786274
2023-12-04T19:32:10.971937,0.0,0.09263181229786274
2023-12-04T19:32:12.981664,0.0,0.09263181229786274
2023-12-04T19:32:14.997783,0.0,0.09263181229786274
2023-12-04T19:32:17.007749,0.0,0.09263181229786274
2023-12-04T19:32:19.017996,0.0,0.09263181229786274
2023-12-04T19:32:21.027780,0.0,0.09263181229786274
2023-12-04T19:32:23.039256,0.0,0.09263181229786274
2023-12-04T19:32:25.049325,0.0,0.09263181229786274
2023-12-04T19:32:27.059820,0.0,0.09263181229786274
2023-12-04T19:32:29.070369,0.0,0.09263181229786274
2023-12-04T19:32:31.079940,0.0,0.09263181229786274
2023-12-04T19:32:33.089835,0.0,0.09263181229786274
2023-12-04T19:32:35.100077,0.0,0.09263181229786274
2023-12-04T19:32:37.109647,0.0,0.09263181229786274
2023-12-04T19:32:39.119208,0.0,0.09263181229786274
2023-12-04T19:32:41.129453,0.0,0.09263181229786274
2023-12-04T19:32:43.139907,0.0,0.09263181229786274
2023-12-04T19:32:45.149892,0.0,0.09263181229786274
2023-12-04T19:32:47.162249,0.0,0.09263181229786274
2023-12-04T19:32:49.173244,0.0,0.09263181229786274
2023-12-04T19:32:51.182679,0.0,0.09263181229786274
2023-12-04T19:32:53.191814,0.0,0.09263181229786274
2023-12-04T19:32:55.202766,0.0,0.09263181229786274
2023-12-04T19:32:57.212229,0.0,0.09263181229786274
2023-12-04T19:32:59.222338,0.0,0.09263181229786274
2023-12-04T19:33:01.233532,0.0,0.09263181229786274
2023-12-04T19:33:03.244046,0.0,0.09263181229786274
2023-12-04T19:33:05.253526,0.0,0.09263181229786274
2023-12-04T19:33:07.264096,0.0,0.09263181229786274
2023-12-04T19:33:09.273937,0.0,0.09263181229786274
2023-12-04T19:33:11.284129,0.0,0.09263181229786274
2023-12-04T19:33:13.293681,0.0,0.09263181229786274
2023-12-04T19:33:15.306107,0.0,0.09263181229786274
2023-12-04T19:33:17.314444,0.0,0.09263181229786274
2023-12-04T19:33:19.324115,0.0,0.09263181229786274
2023-12-04T19:33:21.333939,0.0,0.09263181229786274
2023-12-04T19:33:23.348197,0.0,0.09263181229786274
2023-12-04T19:33:25.357450,0.0,0.09263181229786274
2023-12-04T19:33:27.366101,0.0,0.09263181229786274
2023-12-04T19:33:29.377108,0.0,0.09263181229786274
2023-12-04T19:33:31.387209,0.0,0.09263181229786274
2023-12-04T19:33:33.397101,0.0,0.09263181229786274
2023-12-04T19:33:35.406037,0.0,0.09263181229786274
2023-12-04T19:33:37.415876,0.0,0.09263181229786274
2023-12-04T19:33:39.425676,0.0,0.09263181229786274
2023-12-04T19:33:41.435377,0.0,0.09263181229786274
2023-12-04T19:33:43.445907,0.0,0.09266779979292795
2023-12-04T19:33:45.455669,0.0,0.09266779979292795
2023-12-04T19:33:47.466029,0.0,0.09266779979292795
2023-12-04T19:33:49.475636,0.0,0.09266779979292795
2023-12-04T19:33:51.484897,0.0,0.09266779979292795
2023-12-04T19:33:53.494738,0.0,0.09266779979292795
2023-12-04T19:33:55.505144,0.0,0.09266779979292795
2023-12-04T19:33:57.515110,0.0,0.09266779979292795
2023-12-04T19:33:59.524786,0.0,0.09266779979292795
2023-12-04T19:34:01.536144,0.0,0.09266779979292795
2023-12-04T19:34:03.545663,0.0,0.09266779979292795
2023-12-04T19:34:05.562490,0.0,0.09266779979292795
2023-12-04T19:34:07.572043,0.0,0.09266779979292795
2023-12-04T19:34:09.587574,0.0,0.09266779979292795
2023-12-04T19:34:11.597819,0.0,0.09266779979292795
2023-12-04T19:34:13.608550,0.0,0.09266779979292795
2023-12-04T19:34:15.618110,0.0,0.09266779979292795
2023-12-04T19:34:17.633098,0.0,0.09266779979292795
2023-12-04T19:34:19.643025,0.0,0.09266779979292795
2023-12-04T19:34:21.659826,0.0,0.09266779979292795
2023-12-04T19:34:23.669796,0.0,0.09266779979292795
2023-12-04T19:34:25.679783,0.0,0.09266779979292795
2023-12-04T19:34:27.689492,0.0,0.09266779979292795
2023-12-04T19:34:29.698646,0.0,0.09266779979292795
2023-12-04T19:34:31.709627,0.0,0.09266779979292795
2023-12-04T19:34:33.720506,0.0,0.09266779979292795
2023-12-04T19:34:35.730767,0.0,0.09266779979292795
2023-12-04T19:34:37.740593,0.0,0.09266779979292795
2023-12-04T19:34:39.750585,0.0,0.09266779979292795
2023-12-04T19:34:41.760774,0.0,0.09266779979292795
2023-12-04T19:34:43.769659,0.0,0.09266779979292795
2023-12-04T19:34:45.779895,0.0,0.09266779979292795
2023-12-04T19:34:47.789733,0.0,0.09266779979292795
2023-12-04T19:34:49.800541,0.0,0.09266779979292795
2023-12-04T19:34:51.809934,0.0,0.09266779979292795
2023-12-04T19:34:53.822808,0.0,0.09266779979292795
2023-12-04T19:34:55.832350,0.0,0.09266779979292795
2023-12-04T19:34:57.842885,0.0,0.09266779979292795
2023-12-04T19:34:59.852920,0.0,0.09266779979292795
2023-12-04T19:35:01.863619,0.0,0.09266779979292795
2023-12-04T19:35:03.874577,0.0,0.09266779979292795
2023-12-04T19:35:05.885551,0.0,0.09266779979292795
2023-12-04T19:35:07.895422,0.0,0.09266779979292795
2023-12-04T19:35:09.904356,0.0,0.09266779979292795
2023-12-04T19:35:11.915260,0.0,0.09266779979292795
2023-12-04T19:35:13.926424,0.0,0.09266779979292795
2023-12-04T19:35:15.937119,0.0,0.09266779979292795
2023-12-04T19:35:17.946984,0.0,0.09266779979292795
2023-12-04T19:35:19.956979,0.0,0.09266779979292795
2023-12-04T19:35:21.966973,0.0,0.09266779979292795
2023-12-04T19:35:23.976894,0.0,0.09266779979292795
2023-12-04T19:35:25.987324,0.0,0.09266779979292795
2023-12-04T19:35:27.997319,0.0,0.09263181229786274
2023-12-04T19:35:30.007083,0.0,0.09263181229786274
2023-12-04T19:35:32.018353,0.0,0.09263181229786274
2023-12-04T19:35:34.027028,0.0,0.09263181229786274
2023-12-04T19:35:36.038342,0.0,0.09263181229786274
2023-12-04T19:35:38.124902,0.0,0.09369944131813078
2023-12-04T19:35:40.136224,1.6,0.09371143714981918
2023-12-04T19:35:42.179375,0.0,0.09269179145630477
2023-12-04T19:35:44.191986,3.1,0.09293170809007287
2023-12-04T19:35:46.202097,1.6,0.09295569975344968
